prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to fit in with others.""
Answer:","[' Yes', ' No']",0,ipip,0,3056,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to follow the rules.""
Answer:","[' Yes', ' No']",0,ipip,0,3057,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to follow the rules.""
Answer:","[' Yes', ' No']",0,ipip,0,3057,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to fool others.""
Answer:","[' Yes', ' No']",0,ipip,0,3058,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to fool others.""
Answer:","[' Yes', ' No']",0,ipip,0,3058,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to forgive and forget.""
Answer:","[' Yes', ' No']",0,ipip,0,3059,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to forgive and forget.""
Answer:","[' Yes', ' No']",0,ipip,0,3059,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to get rid of my prejudices.""
Answer:","[' Yes', ' No']",0,ipip,0,3060,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to get rid of my prejudices.""
Answer:","[' Yes', ' No']",0,ipip,0,3060,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to have fun in all kinds of situations.""
Answer:","[' Yes', ' No']",0,ipip,0,3061,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to have fun in all kinds of situations.""
Answer:","[' Yes', ' No']",0,ipip,0,3061,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to have good reasons for my important decisions.""
Answer:","[' Yes', ' No']",0,ipip,0,3062,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to have good reasons for my important decisions.""
Answer:","[' Yes', ' No']",0,ipip,0,3062,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to identify the reasons for my actions.""
Answer:","[' Yes', ' No']",0,ipip,0,3063,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to identify the reasons for my actions.""
Answer:","[' Yes', ' No']",0,ipip,0,3063,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to impress others.""
Answer:","[' Yes', ' No']",0,ipip,0,3064,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to impress others.""
Answer:","[' Yes', ' No']",0,ipip,0,3064,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to keep my life simple, with very few possessions.""
Answer:","[' Yes', ' No']",0,ipip,0,3065,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to keep my life simple, with very few possessions.""
Answer:","[' Yes', ' No']",0,ipip,0,3065,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to lead others.""
Answer:","[' Yes', ' No']",0,ipip,0,3066,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to lead others.""
Answer:","[' Yes', ' No']",0,ipip,0,3066,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to maintain a pleasant atmosphere.""
Answer:","[' Yes', ' No']",0,ipip,0,3067,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to maintain a pleasant atmosphere.""
Answer:","[' Yes', ' No']",0,ipip,0,3067,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to make my group members happy.""
Answer:","[' Yes', ' No']",0,ipip,0,3068,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to make my group members happy.""
Answer:","[' Yes', ' No']",0,ipip,0,3068,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to make sure everyone in a group feels included.""
Answer:","[' Yes', ' No']",0,ipip,0,3069,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to make sure everyone in a group feels included.""
Answer:","[' Yes', ' No']",0,ipip,0,3069,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to meet people I find attractive.""
Answer:","[' Yes', ' No']",0,ipip,0,3070,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to meet people I find attractive.""
Answer:","[' Yes', ' No']",0,ipip,0,3070,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to outdo others.""
Answer:","[' Yes', ' No']",0,ipip,0,3071,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to outdo others.""
Answer:","[' Yes', ' No']",0,ipip,0,3071,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to please everyone.""
Answer:","[' Yes', ' No']",0,ipip,0,3072,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to please everyone.""
Answer:","[' Yes', ' No']",0,ipip,0,3072,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to prevent quarrels.""
Answer:","[' Yes', ' No']",0,ipip,0,3073,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to prevent quarrels.""
Answer:","[' Yes', ' No']",0,ipip,0,3073,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to provoke others just to get a response.""
Answer:","[' Yes', ' No']",0,ipip,0,3074,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to provoke others just to get a response.""
Answer:","[' Yes', ' No']",0,ipip,0,3074,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to respond with understanding when someone treats me badly.""
Answer:","[' Yes', ' No']",0,ipip,0,3075,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to respond with understanding when someone treats me badly.""
Answer:","[' Yes', ' No']",0,ipip,0,3075,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to stay in touch with myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3076,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to stay in touch with myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3076,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to stay inside when the weather is bad.""
Answer:","[' Yes', ' No']",0,ipip,0,3077,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to stay inside when the weather is bad.""
Answer:","[' Yes', ' No']",0,ipip,0,3077,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to surpass others' accomplishments.""
Answer:","[' Yes', ' No']",0,ipip,0,3078,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to surpass others' accomplishments.""
Answer:","[' Yes', ' No']",0,ipip,0,3078,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to tease my friends out of their gloomy moods.""
Answer:","[' Yes', ' No']",0,ipip,0,3079,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to tease my friends out of their gloomy moods.""
Answer:","[' Yes', ' No']",0,ipip,0,3079,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I try to understand myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3080,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I try to understand myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3080,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I turn my back on others.""
Answer:","[' Yes', ' No']",0,ipip,0,3081,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I turn my back on others.""
Answer:","[' Yes', ' No']",0,ipip,0,3081,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I turn people against each other.""
Answer:","[' Yes', ' No']",0,ipip,0,3082,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I turn people against each other.""
Answer:","[' Yes', ' No']",0,ipip,0,3082,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I turn plans into actions.""
Answer:","[' Yes', ' No']",0,ipip,0,3083,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I turn plans into actions.""
Answer:","[' Yes', ' No']",0,ipip,0,3083,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I turn red with anger.""
Answer:","[' Yes', ' No']",0,ipip,0,3084,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I turn red with anger.""
Answer:","[' Yes', ' No']",0,ipip,0,3084,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I turn ugly when I drink too much..""
Answer:","[' Yes', ' No']",0,ipip,0,3085,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I turn ugly when I drink too much..""
Answer:","[' Yes', ' No']",0,ipip,0,3085,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I typically spend much of the day daydreaming.""
Answer:","[' Yes', ' No']",0,ipip,0,3086,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I typically spend much of the day daydreaming.""
Answer:","[' Yes', ' No']",0,ipip,0,3086,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I underestimate myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3087,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I underestimate myself.""
Answer:","[' Yes', ' No']",0,ipip,0,3087,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I understand people who think differently.""
Answer:","[' Yes', ' No']",0,ipip,0,3088,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I understand people who think differently.""
Answer:","[' Yes', ' No']",0,ipip,0,3088,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I understand the reasons when I feel very excited or happy.""
Answer:","[' Yes', ' No']",0,ipip,0,3089,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I understand the reasons when I feel very excited or happy.""
Answer:","[' Yes', ' No']",0,ipip,0,3089,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I understand things quickly.""
Answer:","[' Yes', ' No']",0,ipip,0,3090,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I understand things quickly.""
Answer:","[' Yes', ' No']",0,ipip,0,3090,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I undertake few things on my own.""
Answer:","[' Yes', ' No']",0,ipip,0,3091,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I undertake few things on my own.""
Answer:","[' Yes', ' No']",0,ipip,0,3091,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I urge others to behave themselves.""
Answer:","[' Yes', ' No']",0,ipip,0,3092,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I urge others to behave themselves.""
Answer:","[' Yes', ' No']",0,ipip,0,3092,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use a lot of medications.""
Answer:","[' Yes', ' No']",0,ipip,0,3093,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use a lot of medications.""
Answer:","[' Yes', ' No']",0,ipip,0,3093,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use difficult words.""
Answer:","[' Yes', ' No']",0,ipip,0,3094,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use difficult words.""
Answer:","[' Yes', ' No']",0,ipip,0,3094,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use flattery to get ahead.""
Answer:","[' Yes', ' No']",0,ipip,0,3095,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use flattery to get ahead.""
Answer:","[' Yes', ' No']",0,ipip,0,3095,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use laughter to brighten the days of others.""
Answer:","[' Yes', ' No']",0,ipip,0,3096,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use laughter to brighten the days of others.""
Answer:","[' Yes', ' No']",0,ipip,0,3096,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use magic to ward off bad thoughts about me.""
Answer:","[' Yes', ' No']",0,ipip,0,3097,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use magic to ward off bad thoughts about me.""
Answer:","[' Yes', ' No']",0,ipip,0,3097,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use my attractiveness to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3098,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use my attractiveness to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3098,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use my body language to attract others.""
Answer:","[' Yes', ' No']",0,ipip,0,3099,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use my body language to attract others.""
Answer:","[' Yes', ' No']",0,ipip,0,3099,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use my brain.""
Answer:","[' Yes', ' No']",0,ipip,0,3100,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use my brain.""
Answer:","[' Yes', ' No']",0,ipip,0,3100,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use my charm to get attention.""
Answer:","[' Yes', ' No']",0,ipip,0,3101,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use my charm to get attention.""
Answer:","[' Yes', ' No']",0,ipip,0,3101,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use my looks to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3102,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use my looks to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3102,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use others for my own ends.""
Answer:","[' Yes', ' No']",0,ipip,0,3103,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use others for my own ends.""
Answer:","[' Yes', ' No']",0,ipip,0,3103,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use sex to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3104,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use sex to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,3104,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I use swear words.""
Answer:","[' Yes', ' No']",0,ipip,0,3105,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I use swear words.""
Answer:","[' Yes', ' No']",0,ipip,0,3105,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually believe that my friends will abandon me.""
Answer:","[' Yes', ' No']",0,ipip,0,3106,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually believe that my friends will abandon me.""
Answer:","[' Yes', ' No']",0,ipip,0,3106,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually demand that I do better the next time, even when I have done something very well.""
Answer:","[' Yes', ' No']",0,ipip,0,3107,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually demand that I do better the next time, even when I have done something very well.""
Answer:","[' Yes', ' No']",0,ipip,0,3107,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually drift off mentally when doing simple tasks.""
Answer:","[' Yes', ' No']",0,ipip,0,3108,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually drift off mentally when doing simple tasks.""
Answer:","[' Yes', ' No']",0,ipip,0,3108,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually end up laughing if the people around me are laughing.""
Answer:","[' Yes', ' No']",0,ipip,0,3109,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually end up laughing if the people around me are laughing.""
Answer:","[' Yes', ' No']",0,ipip,0,3109,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually enjoy being with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3110,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually enjoy being with people.""
Answer:","[' Yes', ' No']",0,ipip,0,3110,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually expect bad things to happen.""
Answer:","[' Yes', ' No']",0,ipip,0,3111,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually expect bad things to happen.""
Answer:","[' Yes', ' No']",0,ipip,0,3111,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually feel neutral, instead of happy, when not feeling unhappy.""
Answer:","[' Yes', ' No']",0,ipip,0,3112,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually feel neutral, instead of happy, when not feeling unhappy.""
Answer:","[' Yes', ' No']",0,ipip,0,3112,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually feel that life has been sucked right out of me.""
Answer:","[' Yes', ' No']",0,ipip,0,3113,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually feel that life has been sucked right out of me.""
Answer:","[' Yes', ' No']",0,ipip,0,3113,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually find it hard to go back and forth between two different tasks.""
Answer:","[' Yes', ' No']",0,ipip,0,3114,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually find it hard to go back and forth between two different tasks.""
Answer:","[' Yes', ' No']",0,ipip,0,3114,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually get my way with others.""
Answer:","[' Yes', ' No']",0,ipip,0,3115,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually get my way with others.""
Answer:","[' Yes', ' No']",0,ipip,0,3115,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually get right to work on something that needs to be done as soon as I think of it.""
Answer:","[' Yes', ' No']",0,ipip,0,3116,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually get right to work on something that needs to be done as soon as I think of it.""
Answer:","[' Yes', ' No']",0,ipip,0,3116,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I usually have dreams that don't have an elaborate or detailed plot.""
Answer:","[' Yes', ' No']",0,ipip,0,3117,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I usually have dreams that don't have an elaborate or detailed plot.""
Answer:","[' Yes', ' No']",0,ipip,0,3117,0,1
